  [1m[36mActiveRecord::SchemaMigration Load (78.9ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (79.6ms)[0m  BEGIN
  [1m[36m (78.8ms)[0m  [1mROLLBACK[0m
  [1m[35m (78.7ms)[0m  BEGIN
  [1m[36m (78.8ms)[0m  [1mROLLBACK[0m
  [1m[35m (79.0ms)[0m  BEGIN
  [1m[36m (82.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (78.9ms)[0m  INSERT INTO `users` (`email`, `password_digest`, `username`, `is_admin`, `role`, `created_at`, `updated_at`) VALUES ('test1@example.com', '$2a$04$lRVgVwKug2cdOAlyXLMI/uoS5uMhhDSBDOwJis0L3hrFD0cBL0fyu', 'test1', 0, 'user', '2016-05-22 17:15:24', '2016-05-22 17:15:24')
  [1m[36m (89.4ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (83.3ms)[0m  ROLLBACK
  [1m[36m (79.0ms)[0m  [1mBEGIN[0m
  [1m[35m (79.6ms)[0m  ROLLBACK
  [1m[36m (78.6ms)[0m  [1mBEGIN[0m
  [1m[35m (78.7ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (78.8ms)[0m  [1mINSERT INTO `users` (`email`, `password_digest`, `username`, `is_admin`, `role`, `first_name`, `last_name`, `created_at`, `updated_at`) VALUES ('test2@example.com', '$2a$04$UHTa4QoGb/OKLQsp/Gcwz.dvv8YYR.YMGt7Bw9w69bi7ECnO/AlLy', 'test2', 0, 'user', 'hello', 'world', '2016-05-22 17:15:25', '2016-05-22 17:15:25')[0m
  [1m[35m (78.9ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (82.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (78.8ms)[0m  BEGIN
  [1m[36m (78.7ms)[0m  [1mSAVEPOINT active_record_1[0m
